Lec,False,5505,ACCT,201,PRIN OF ACCOUNTING 1,3,T R,1100 - 1215 pm,Morgan S,1330 (MAIN),14-JAN-13,3,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5532,ACCT,201,PRIN OF ACCOUNTING 1,3,,*,Smith S,,14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Lec,False,5578,ACCT,201,PRIN OF ACCOUNTING 1,3,T R,0930 - 1045 am,Dexter H,2215 (MAIN),14-JAN-13,6,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5588,ACCT,201,PRIN OF ACCOUNTING 1,3,T R,1230 - 0145 pm,Dexter H,2215 (MAIN),14-JAN-13,1,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5533,ACCT,202,PRIN OF ACCOUNTING 2,3,M W,0930 - 1045 am,Smith S,2215 (MAIN),14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5534,ACCT,202,PRIN OF ACCOUNTING 2,3,,*,Smith S,,14-JAN-13,3,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Lec,False,5606,ACCT,202,PRIN OF ACCOUNTING 2,3,R,0400 - 0645 pm,DePergola J,2215 (MAIN),14-JAN-13,4,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5515,ACCT,310,ACCT INFORMATION SYSTEMS,3,,*,Thomas C,,14-JAN-13,1,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5516,ACCT,310,ACCT INFORMATION SYSTEMS,3,,*,Thomas C,,14-JAN-13,7,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Lec,False,5462,ACCT,311,INTERMEDIATE ACCOUNTING 1,4,M W,0900 - 1040 am,Lewis C,2539 (MAIN),14-JAN-13,11,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5463,ACCT,312,INTERMEDIATE ACCOUNTING 2,4,M,0600 - 0945 pm,Lewis C,2539 (MAIN),14-JAN-13,12,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5473,ACCT,312,INTERMEDIATE ACCOUNTING 2,4,T R,0900 - 1040 am,Lewis C,2539 (MAIN),14-JAN-13,7,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5815,ACCT,331,MANAGERIAL ACCOUNTING,3,T,0400 - 0645 pm,Lewis C,2539 (MAIN),14-JAN-13,1,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5475,ACCT,353,FED INCOME TAX ACCOUNTING 1,3,,*,Altman J,,14-JAN-13,6,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5477,ACCT,354,FED INCOME TAX ACCOUNTING 2,3,,*,Altman J,,14-JAN-13,5,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Lec,False,5478,ACCT,354,FED INCOME TAX ACCOUNTING 2,3,M W,0215 - 0330 pm,Altman J,0414B (MAIN),14-JAN-13,15,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5482,ACCT,360,FRAUD EXAMINATION,3,,*,Altman J,,14-JAN-13,-1,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Ble,False,5600,ACCT,401,ADVANCED ACCOUNTING,3,T R,0200 - 0315 pm,Smith S,1326 (MAIN),14-JAN-13,10,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Lec,False,5480,ACCT,405,AUDITING,4,W,0400 - 0645 pm,Altman J,1330 (MAIN),14-JAN-13,14,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5474,ACCT,432,COST ACCOUNTING,3,T R,1230 - 0145 pm,Lewis C,2539 (MAIN),14-JAN-13,11,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5965,PHLB,101,PHLEBOTOMY,7,T R,0600 - 0930 pm,Wroten J,B100B (BIDS),05-FEB-13,23,Corp and Comm Education (07-JAN-13 - 17-MAY-13),Main
Stu,False,5321,ART,111,DRAWING 1,3,W,1230 - 0315 pm,Cox S,2305 (MAIN),14-JAN-13,-1,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5322,ART,112,DRAWING 2,3,W,0400 - 0645 pm,Orcutt Z,2305 (MAIN),14-JAN-13,6,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Stu,False,5323,ART,213,PAINTING 1,3,T,0400 - 0645 pm,Cox S,2305 (MAIN),14-JAN-13,-1,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Stu,False,5324,ART,214,PAINTING 2,3,M,0400 - 0645 pm,Cox S,2305 (MAIN),14-JAN-13,-1,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Stu,False,5326,ART,240,CERAMICS 1,3,M,0400 - 0645 pm,Orcutt Z,0020B (MAIN),14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Stu,False,5327,ART,241,CERAMICS 2,3,M,0700 - 0945 pm,Orcutt Z,0020B (MAIN),14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Stu,False,5329,ART,244,MODELING AND CASTING,3,W,0700 - 0945 pm,Orcutt Z,0020B (MAIN),14-JAN-13,3,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Stu,False,5330,ART,251,ART WELDING,3,W,0700 - 0945 pm,Orcutt Z,0020B (MAIN),14-JAN-13,3,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Stu,False,5325,ART,314,ADVANCED PAINTING,3,M,0400 - 0645 pm,Cox S,2305 (MAIN),14-JAN-13,-1,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Stu,False,5328,ART,340,ADVANCED CERAMICS,3,M,0700 - 0945 pm,Orcutt Z,0020B (MAIN),14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5331,ART,360,CONTEMPORARY ART HISTORY,3,T R,0200 - 0315 pm,Cox S,2537 (MAIN),14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5375,BIOL,101,GENERAL BIOLOGY 1,3,M W,0930 - 1045 am,Hempel U,1314 (MAIN),14-JAN-13,3,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5376,BIOL,101,GENERAL BIOLOGY 1,3,M,0700 - 0945 pm,Hempel U,3303 (MAIN),14-JAN-13,5,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5377,BIOL,101,GENERAL BIOLOGY 1,3,T R,0500 - 0615 pm,Funk K,3303 (MAIN),14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5378,BIOL,101,GENERAL BIOLOGY 1,3,,*,Martin H,,14-JAN-13,-3,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Lec,False,5385,BIOL,101,GENERAL BIOLOGY 1,3,M W,0500 - 0615 pm,Dew N,3336 (MAIN),14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5386,BIOL,102,GENERAL BIOLOGY 2,3,M W,0930 - 1045 am,Martin H,3324 (MAIN),14-JAN-13,-2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5387,BIOL,102,GENERAL BIOLOGY 2,3,M W,1230 - 0145 pm,Dew N,3324 (MAIN),14-JAN-13,14,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5389,BIOL,102,GENERAL BIOLOGY 2,3,T R,1230 - 0145 pm,Hempel U,0102A (MAIN),14-JAN-13,20,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5391,BIOL,102,GENERAL BIOLOGY 2,3,W,0700 - 0945 pm,Dew N,3324 (MAIN),14-JAN-13,14,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5393,BIOL,102,GENERAL BIOLOGY 2,3,,*,Hempel U,,14-JAN-13,5,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Lab,False,5394,BIOL,103,GENERAL BIOLOGY 1 LAB,1,R,0930 - 1125 am,Hempel U,3324 (MAIN),14-JAN-13,8,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5395,BIOL,103,GENERAL BIOLOGY 1 LAB,1,R,1200 - 0155 pm,Martin H,3324 (MAIN),14-JAN-13,4,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5396,BIOL,103,GENERAL BIOLOGY 1 LAB,1,R,0700 - 0855 pm,Funk K,3324 (MAIN),14-JAN-13,4,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5397,BIOL,103,GENERAL BIOLOGY 1 LAB,1,F,0900 - 1055 am,Hempel U,3324 (MAIN),14-JAN-13,12,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5398,BIOL,103,GENERAL BIOLOGY 1 LAB,1,,*,Martin H,,14-JAN-13,6,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Lab,False,5634,BIOL,103,GENERAL BIOLOGY 1 LAB,1,W,0430 - 0625 pm,Martin H,3324 (MAIN),14-JAN-13,12,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5399,BIOL,104,GENERAL BIOLOGY 2 LAB,1,M,0230 - 0425 pm,Dew N,3324 (MAIN),14-JAN-13,12,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5400,BIOL,104,GENERAL BIOLOGY 2 LAB,1,M,0700 - 0855 pm,Dew N,3324 (MAIN),14-JAN-13,18,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5402,BIOL,104,GENERAL BIOLOGY 2 LAB,1,T,0930 - 1125 am,Martin H,3324 (MAIN),14-JAN-13,0,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5404,BIOL,104,GENERAL BIOLOGY 2 LAB,1,T,1230 - 0225 pm,Dew N,3324 (MAIN),14-JAN-13,16,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5405,BIOL,104,GENERAL BIOLOGY 2 LAB,1,T,0300 - 0455 pm,Dew N,3324 (MAIN),14-JAN-13,20,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5407,BIOL,104,GENERAL BIOLOGY 2 LAB,1,,*,Hempel U,,14-JAN-13,15,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Lec,False,5411,BIOL,107,ANATOMY AND PHYSIOLOGY 1,4,M W,1230 - 0145 pm,Griffin M,3303 (MAIN),14-JAN-13,-4,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5412,BIOL,107,ANATOMY AND PHYSIOLOGY 1,4,T R,1230 - 0145 pm,Griffin M,3303 (MAIN),14-JAN-13,-5,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5413,BIOL,107L,ANATOMY AND PHYSIOLOGY 1 LAB,0,M,0900 - 1055 am,Griffin M,3335 (MAIN),14-JAN-13,-2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5414,BIOL,107L,ANATOMY AND PHYSIOLOGY 1 LAB,0,R,0900 - 1055 am,Griffin M,3335 (MAIN),14-JAN-13,-1,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5416,BIOL,107L,ANATOMY AND PHYSIOLOGY 1 LAB,0,T,0400 - 0555 pm,Kronberg J,3335 (MAIN),14-JAN-13,4,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5417,BIOL,108,ANATOMY AND PHYSIOLOGY 2,4,M W,1230 - 0145 pm,Kronberg J,3335 (MAIN),14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5418,BIOL,108,ANATOMY AND PHYSIOLOGY 2,4,M W,0200 - 0315 pm,Kronberg J,3335 (MAIN),14-JAN-13,4,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5419,BIOL,108,ANATOMY AND PHYSIOLOGY 2,4,T R,1230 - 0145 pm,Kronberg J,3335 (MAIN),14-JAN-13,1,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5420,BIOL,108L,ANATOMY AND PHYSIOLOGY 2 LAB,0,W,0900 - 1055 am,Kronberg J,3335 (MAIN),14-JAN-13,0,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5422,BIOL,108L,ANATOMY AND PHYSIOLOGY 2 LAB,0,T,0200 - 0355 pm,Kronberg J,3335 (MAIN),14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5424,BIOL,108L,ANATOMY AND PHYSIOLOGY 2 LAB,0,R,0200 - 0355 pm,Kronberg J,3335 (MAIN),14-JAN-13,-1,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5439,BIOL,110,MICROBIOLOGY FOR SURG TECH,3,M W,1230 - 0120 pm,Martin H,1318 (MAIN),14-JAN-13,11,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5440,BIOL,110L,MICROBIOLOGY FOR SURG TECH LAB,0,W,0200 - 0355 pm,Martin H,3324 (MAIN),14-JAN-13,11,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5441,BIOL,200,MICROBIOLOGY,4,T R,0300 - 0415 pm,Griffin M,3303 (MAIN),14-JAN-13,7,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5442,BIOL,200L,MICROBIOLOGY LAB,0,T,0900 - 1055 am,Griffin M,3335 (MAIN),14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5443,BIOL,200L,MICROBIOLOGY LAB,0,W,0330 - 0525 pm,Griffin M,3335 (MAIN),14-JAN-13,5,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5444,BIOL,461,PRINCIPLES OF EVOLUTION,3,R,0430 - 0745 pm,Crisp E,3336 (MAIN),14-JAN-13,16,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Alt,False,5544,BTEC,115,BEGINNING KEYBOARDING,3,M,0700 - 0815 pm,Cunningham R,0414B (MAIN),14-JAN-13 <br> (18-FEB-13) <br> (18-MAR-13) <br> (29-APR-13),14,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5545,BTEC,115,BEGINNING KEYBOARDING,3,,*,Cunningham R,,14-JAN-13,-1,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5546,BTEC,116,INTERMEDIATE KEYBOARDING,3,,*,Favinger C,,14-JAN-13,7,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5517,BTEC,235,MICROSOFT WORD/WINDOWS,3,,*,Thomas C,,14-JAN-13,6,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5548,BTEC,235,MICROSOFT WORD/WINDOWS,3,,*,Favinger C,,14-JAN-13,-1,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Lec,False,5564,BTEC,253,MEDICAL TERMINOLOGY,3,M,0400 - 0645 pm,McNulty C,2215 (MAIN),14-JAN-13,6,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5565,BTEC,253,MEDICAL TERMINOLOGY,3,T,0400 - 0645 pm,McNulty C,1326 (MAIN),14-JAN-13,5,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5572,BTEC,253,MEDICAL TERMINOLOGY,3,,*,Shah P,,14-JAN-13,5,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5573,BTEC,253,MEDICAL TERMINOLOGY,3,,*,Salyers K,,14-JAN-13,-3,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5320,BTEC,254,MEDICAL TRANSCRIPTION,3,,*,Babylon T,,14-JAN-13,5,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Lec,False,5575,BTEC,255,MEDICAL BILLING,3,W,0700 - 0945 pm,Morris S,0414A (MAIN),14-JAN-13,13,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5576,BTEC,256,MEDICAL CODING,3,W,0400 - 0645 pm,Morris S,2539 (MAIN),14-JAN-13,12,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5550,BTEC,265,MULTIMEDIA PRESENTATIONS,3,,*,Cross T,,14-JAN-13,4,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5551,BTEC,265,MULTIMEDIA PRESENTATIONS,3,,*,Cross T,,14-JAN-13,13,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5552,BTEC,270,INTRO TO WEB PAGE DESIGN,3,,*,Kinder A,,14-JAN-13,6,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5553,BTEC,270,INTRO TO WEB PAGE DESIGN,3,,*,Kinder A,,14-JAN-13,15,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5522,BTEC,275,ADVANCED MICRO APPS FOR BUS,3,,*,Davis S,,14-JAN-13,-5,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5555,BTEC,275,ADVANCED MICRO APPS FOR BUS,3,,*,Marlow B,,14-JAN-13,-2,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5557,BTEC,275,ADVANCED MICRO APPS FOR BUS,3,,*,Bennett J,,14-JAN-13,1,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5558,BTEC,295,PROF DEVELOPMENT SEMINAR,3,,*,Padon M,,14-JAN-13,4,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Lec,False,5464,CHEM,111,INTRO TO GENERAL CHEMISTRY,4,T R,1230 - 0145 pm,Anderson S,1330 (MAIN),14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5465,CHEM,111L,INTRO TO GEN CHEM LAB,0,W,0100 - 0245 pm,Cheng P,3323 (MAIN),14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5593,CHEM,115,FUNDAMENTALS OF CHEMISTRY 1,4,M W,1230 - 0145 pm,Anderson S,1314 (MAIN),14-JAN-13,0,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5594,CHEM,115L,FUND OF CHEMISTRY 1 LAB,0,M,0200 - 0355 pm,Anderson S,3323 (MAIN),14-JAN-13,0,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5595,CHEM,116,FUNDAMENTALS OF CHEMISTRY 2,4,T R,1100 - 1215 pm,Anderson S,3303 (MAIN),14-JAN-13,5,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5596,CHEM,116L,FUND OF CHEMISTRY 2 LAB,0,T,0900 - 1055 am,Anderson S,3323 (MAIN),14-JAN-13,5,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5591,CHEM,234,ORGANIC CHEMISTRY 2,3,M W,0300 - 0415 pm,Cheng P,0132 (MAIN),14-JAN-13,14,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5592,CHEM,236,ORGANIC CHEMISTRY 2 LAB,1,T,1200 - 0255 pm,Cheng P,3305 (MAIN),14-JAN-13,14,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5468,CHEM,297,ST: CHEMICAL CALCULATIONS,4,T R,0930 - 1045 am,Cheng P,3303 (MAIN),14-JAN-13,5,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5470,CHEM,297,ST: CHEMICAL CALCULATIONS,4,W,0500 - 0725 pm,Cheng P,3303 (MAIN),14-JAN-13,15,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5471,CHEM,297,ST: CHEMICAL CALCULATIONS,4,M W,0930 - 1045 am,Anderson S,3303 (MAIN),14-JAN-13,11,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5472,CHEM,297L,ST: CHEMICAL CALCULATIONS LAB,0,R,0900 - 1055 am,Anderson S,3323 (MAIN),14-JAN-13,13,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5589,CHEM,297L,ST: CHEMICAL CALCULATIONS LAB,0,R,0100 - 0255 pm,Cheng P,3323 (MAIN),14-JAN-13,9,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5590,CHEM,297L,ST: CHEMICAL CALCULATIONS LAB,0,T,0500 - 0655 pm,Cheng P,3323 (MAIN),14-JAN-13,9,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5597,CHEM,410,INTRODUCTORY BIOCHEMISTRY,3,T R,0930 - 1045 am,Cordonier N,1314 (MAIN),14-JAN-13,14,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lab,False,5598,CHEM,412,INTRO BIOCHEMISTRY LAB,1,W,0900 - 1145 am,Cordonier N,3305 (MAIN),14-JAN-13,14,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5165,CDEV,105,FAMILY & THE CHILD,3,,*,Elkins-Earl V,,14-JAN-13,5,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5166,CDEV,155,GUIDING YOUNG CHILDREN,3,,*,Blick J,,14-JAN-13,0,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5167,CDEV,205,YOUNG CHILDREN W/SPECIAL NEEDS,3,,*,Elkins-Earl V,,14-JAN-13,2,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5168,CDEV,210,CUR & STRAT EARLY CHLDHD PGMS,3,,*,Davis A,,14-JAN-13,1,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5169,CDEV,240,OBSERVATION & ASSESSMENT SKILL,3,,*,Mazzeo K,,14-JAN-13,0,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
E-C,False,5171,CDEV,243,INFANT & TODDLER DEVELOPMENT,3,,*,Wolfe A,,14-JAN-13,4,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Alt,False,5870,CDEV,251,CHILD DEVELOPMENT CAPSTONE 1,4,F,0900 - 1100 am,Stephens L,1329 (MAIN),14-JAN-13,14,FULL TERM (14-JAN-13 - 10-MAY-13),Main
E-C,False,5869,CDEV,255,CHILD DEVELOPMENT SEMINAR,3,,*,Stephens L,,14-JAN-13,13,FULL TERM (14-JAN-13 - 10-MAY-13),Online or Blended
Lec,False,5011,COMM,111,FUNDAMENTALS OF SPEECH,3,M W,0800 - 0915 am,Held M,2537 (MAIN),14-JAN-13,1,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5012,COMM,111,FUNDAMENTALS OF SPEECH,3,T R,0930 - 1045 am,Held M,2537 (MAIN),14-JAN-13,0,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5032,COMM,111,FUNDAMENTALS OF SPEECH,3,T R,1100 - 1215 pm,Korcsmaros K,2537 (MAIN),14-JAN-13,0,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5033,COMM,111,FUNDAMENTALS OF SPEECH,3,T R,0800 - 0915 am,Korcsmaros K,2537 (MAIN),14-JAN-13,1,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5055,COMM,111,FUNDAMENTALS OF SPEECH,3,T R,1230 - 0145 pm,Clifford M,2537 (MAIN),14-JAN-13,1,FULL TERM (14-JAN-13 - 10-MAY-13),Main
Lec,False,5057,COMM,111,FUNDAMENTALS OF SPEECH,3,M,0400 - 0645 pm,Phillips S,2537 (MAIN),14-JAN-13,0,FULL TERM (14-JAN-13 - 10-MAY-13),Main
